p, public, /v1/auth, POST, allow
p, user, /v1/auth/profile, GET, allow
p, user, /v1/products, GET, allow
p, user, /v1/users/*, (GET|POST|PATCH|DELETE), allow
p, user, /v1/carts/*, (GET|POST|DELETE), allow
p, user, /v1/checkout/*, POST, allow
p, user, /v1/orders, (GET|POST), allow
p, user, /v1/categories/*, GET, allow
p, merchant, /v1/products*, (POST|PUT|DELETE), allow
p, merchant, /v1/products/*/submit-audit, POST, allow
p, merchant, /v1/categories/*, POST, allow
p, merchant, /v1/merchants, (GET|POST|PUT|DELETE|PATCH), allow
p, admin, /v1/categories/*, (POST|PUT|DELETE|PATCH), allow
p, admin, /v1/products/*, (GET|POST|PUT|DELETE|PATCH), allow
p, admin, /v1/products/*/audit, POST, allow
p, admin, /v1/merchants/*, (GET|POST|PUT|DELETE|PATCH), allow
p, admin, /v1/orders/*/paid, POST, allow
p, admin, /ecommerce.product.v1.ProductService/*, (POST|PUT|DELETE|PATCH), allow
p, anyone, /*, .*, deny
